plant_code,name,state,lat,lon,ba,nameplate_MW_total,nameplate_MW_peaker,nameplate_MW_ccgt,n_units
62949,Guernsey Power Station,OH,39.9364,-81.5354,PJM,2055.0,0.0,2055.0,3
59913,Greensville County Power Station,VA,36.718236,-77.649559,PJM,1773.3,0.0,1773.3,4
2406,PSEG Linden Generating Station,NJ,40.6217,-74.2072,PJM,1740.0,384.4,1355.6,10
55199,Elwood Energy LLC,IL,41.4388,-88.1236,PJM,1728.0,1728.0,0.0,9
60357,Lackawanna Energy Center,PA,41.471389,-75.544167,PJM,1498.5,0.0,1498.5,3
55939,Warren County,VA,38.971667,-78.177222,PJM,1472.2,0.0,1472.2,4
58260,Brunswick County Power Station,VA,36.765,-77.713889,PJM,1472.2,0.0,1472.2,4
55524,York Energy Center,PA,39.7375,-76.306666,PJM,1449.4,0.0,1449.4,7
55736,Hanging Rock Energy Facility,OH,38.5731,-82.7833,PJM,1429.8000000000002,0.0,1429.8000000000002,6
2398,Bergen Generating Station,NJ,40.8375,-74.0244,PJM,1400.8,0.0,1400.8,8
55298,Fairless Energy Center,PA,40.1475,-74.7411,PJM,1338.0,0.0,1338.0,6
52019,Doswell Energy Center,VA,37.820805,-77.446246,PJM,1313.0,561.0,752.0,9
63931,CPV Three Rivers Energy Center,IL,41.372222,-88.284444,PJM,1300.0,0.0,1300.0,2
62926,"Jackson Generation, LLC",IL,41.438536,-88.110626,PJM,1288.6,0.0,1288.6,2
55131,Kendall County Generation Facility,IL,41.4797,-88.2581,PJM,1256.0,0.0,1256.0,8
55502,"Lawrenceburg Power, LLC",IN,39.0911,-84.8669,PJM,1232.0,0.0,1232.0,6
60356,South Field Energy,OH,40.63534,-80.678245,PJM,1210.4,0.0,1210.4,4
60589,CPV Fairview Energy Center,PA,40.412,-78.855,PJM,1197.0,0.0,1197.0,3
60368,Hummel Station LLC,PA,40.839014,-76.825517,PJM,1194.4,0.0,1194.4,4
55297,New Covert Generating Facility,MI,42.32238,-86.29368,PJM,1176.0,0.0,1176.0,6
55460,Indeck Niles Energy Center,MI,41.862114,-86.221394,PJM,1174.4,0.0,1174.4,3
55690,Bethlehem Power Plant,PA,40.6175,-75.3147,PJM,1153.0,0.0,1153.0,8
55198,Riverside Generating LLC,KY,38.191661,-82.604586,PJM,1150.0,1150.0,0.0,5
60464,Tenaska Westmoreland Generating Station,PA,40.175249,-79.696665,PJM,1134.0,0.0,1134.0,3
59220,Wildcat Point Generation Facility,MD,39.719364,-76.161625,PJM,1113.6,0.0,1113.6,3
59906,Moxie Freedom Generation Plant,PA,41.113056,-76.158056,PJM,1105.0,0.0,1105.0,2
7153,Hay Road,DE,39.7436,-75.5072,PJM,1098.2,0.0,1098.2,8
55279,Aurora,IL,41.8151,-88.2265,PJM,1086.2,1086.2,0.0,10
59764,Oregon Clean Energy Center,OH,41.667928,-83.443664,PJM,1060.0,0.0,1060.0,3
54,J K Smith,KY,37.8833,-84.1017,PJM,1055.0,1055.0,0.0,9
61028,Hickory Run Energy Station,PA,40.994444,-80.43,PJM,1033.7,0.0,1033.7,3
55439,Tenaska Virginia Generating Station,VA,37.8667,-78.3813,PJM,1011.4,0.0,1011.4,4
55401,Rolling Hills Generating,OH,39.0839,-82.3328,PJM,977.5,977.5,0.0,5
60376,"Clean Energy Future-Lordstown, LLC",OH,41.14889,-80.85162,PJM,962.0,0.0,962.0,3
55503,"Waterford Power, LLC",OH,39.5333,-81.7178,PJM,921.5999999999999,0.0,921.5999999999999,4
55976,Hunterstown Power Plant,PA,39.8725,-77.1672,PJM,898.0,0.0,898.0,4
7839,Ladysmith,VA,38.0722,-77.5133,PJM,892.5,892.5,0.0,5
58426,Hamilton Patriot Generation Plant,PA,41.180833,-76.839167,PJM,870.0,0.0,870.0,2
58420,Hamilton Liberty,PA,41.7675,-76.39,PJM,870.0,0.0,870.0,2
55801,Marcus Hook Energy LP,PA,39.807038,-75.421606,PJM,836.0999999999999,0.0,836.0999999999999,4
59773,Carroll County Energy,OH,40.60441,-81.05918,PJM,832.3,0.0,832.3,3
60302,Keys Energy Center,MD,38.695519,-76.827785,PJM,830.6,0.0,830.6,3
55239,Red Oak Power LLC,NJ,40.448674,-74.348879,PJM,821.0999999999999,0.0,821.0999999999999,4
59004,"Potomac Energy Center, LLC",VA,39.058056,-77.545,PJM,812.0,0.0,812.0,3
55348,Troy Energy LLC,OH,41.47724,-83.45983,PJM,795.6,795.6,0.0,4
7835,Essential Power Rock Springs LLC,MD,39.71901,-76.15976,PJM,795.6,795.6,0.0,4
57794,St Joseph Energy Center,IN,41.698992,-86.479699,PJM,780.0,0.0,780.0,3
55337,Ironwood LLC,PA,40.3509,-76.3658,PJM,777.5999999999999,0.0,777.5999999999999,3
56846,CPV St Charles Energy Center,MD,38.5686,-76.8919,PJM,775.3,0.0,775.3,3
57839,Woodbridge Energy Center,NJ,40.515,-74.318889,PJM,772.9,0.0,772.9,3
56963,West Deptford Energy Station,NJ,39.8414,-75.2214,PJM,754.6,0.0,754.6,3
55701,Fremont Energy Center,OH,41.377116,-83.161388,PJM,739.5,0.0,739.5,3
58079,Newark Energy Center,NJ,40.707222,-74.125833,PJM,735.0,0.0,735.0,3
55193,Ontelaunee Energy Center,PA,40.4219,-75.9356,PJM,728.0,0.0,728.0,3
55640,University Park North,IL,41.4425,-87.7514,PJM,726.0,726.0,0.0,12
55516,Fayette Energy Facility,PA,39.8592,-79.9182,PJM,714.9000000000001,0.0,714.9000000000001,3
55397,Washington Energy Facility,OH,39.58,-81.6564,PJM,714.9000000000001,0.0,714.9000000000001,3
7838,Remington,VA,38.5442,-77.7714,PJM,705.5,705.5,0.0,4
55110,Madison,OH,39.4522,-84.4647,PJM,692.0,692.0,0.0,8
55222,Lincoln Generating Facility,IL,41.393315,-87.943612,PJM,692.0,692.0,0.0,8
55236,Lee Energy Facility,IL,41.8287,-89.4054,PJM,692.0,692.0,0.0,8
55347,Armstrong,PA,40.638021,-79.351725,PJM,688.0,688.0,0.0,4
55350,Dresden Energy Facility,OH,40.0928,-82.0276,PJM,678.3,0.0,678.3,3
2847,Tait Electric Generating Station,OH,39.727249,-84.211084,PJM,669.8,669.8,0.0,7
62565,"Hill Top Energy Center, LLC",PA,39.894212,-79.938201,PJM,664.7,0.0,664.7,1
55667,Lower Mount Bethel Energy,PA,40.801924,-75.107563,PJM,651.6,0.0,651.6,3
55183,Nelson Energy Center,IL,41.774444,-89.607222,PJM,627.5,0.0,627.5,4
55164,Bluegrass Generating Station,KY,38.3902,-85.4133,PJM,624.0,624.0,0.0,3
55231,Liberty Electric Power Plant,PA,39.8614,-75.3358,PJM,614.0,0.0,614.0,3
3804,Possum Point,VA,38.5367,-77.2806,PJM,613.0,0.0,613.0,3
55188,Cordova Energy,IL,41.712216,-90.279679,PJM,611.2,0.0,611.2,3
2411,PSEG Sewaren Generating Station,NJ,40.5558,-74.2469,PJM,609.5,0.0,609.5,2
2404,PSEG Kearny Generating Station,NJ,40.737283,-74.096464,PJM,605.0,605.0,0.0,10
55392,Zion Energy Center,IL,42.4776,-87.895,PJM,596.7,596.7,0.0,3
7872,Robert P Mone Plant,OH,40.9297,-84.7392,PJM,596.7,596.7,0.0,3
7836,Marsh Run Generation Facility,VA,38.5283,-77.7681,PJM,596.7,596.7,0.0,3
7158,Woodsdale,OH,39.4492,-84.4611,PJM,571.8,571.8,0.0,6
55247,"Darby Power, LLC",OH,39.7139,-83.1778,PJM,564.0,564.0,0.0,6
56807,Bear Garden,VA,37.695556,-78.285278,PJM,559.0,0.0,559.0,3
55710,Allegheny Energy Units 3 4 & 5,PA,40.545278,-79.768611,PJM,556.0,0.0,556.0,3
7837,Louisa Generation Facility,VA,38.1181,-78.2139,PJM,545.7,545.7,0.0,5
59326,Middletown Energy Center,OH,39.465,-84.347778,PJM,543.9,0.0,543.9,2
55438,MRP Elgin LLC,IL,42.000061,-88.244572,PJM,540.0,540.0,0.0,4
61035,Birdsboro Power,PA,40.268522,-75.799669,PJM,525.0,0.0,525.0,1
61322,Long Ridge Energy Generation,OH,39.70257,-80.84552,PJM,521.9,0.0,521.9,1
55276,Ceredo Generating Station,WV,38.3681,-82.5339,PJM,519.0,519.0,0.0,6
2393,Gilbert,NJ,40.565833,-75.163889,PJM,512.0,161.0,351.0,6
1571,Chalk Point Power,MD,38.5444,-76.6861,PJM,456.0,456.0,0.0,4
3797,Chesterfield,VA,37.3822,-77.3833,PJM,446.6,0.0,446.6,4
2880,Richland (OH),OH,41.305203,-84.334622,PJM,435.0,435.0,0.0,5
10308,Sayreville Cogeneration Facility,NJ,40.439,-74.3444,PJM,430.20000000000005,0.0,430.20000000000005,3
2869,West Lorain,OH,41.429444,-82.264444,PJM,425.0,425.0,0.0,5
10633,Hopewell Cogeneration,VA,37.291667,-77.281111,PJM,399.0,0.0,399.0,4
55938,NAEA Ocean Peaking Power LLC,NJ,40.0633,-74.1672,PJM,383.0,383.0,0.0,2
55349,Pleasants Energy LLC,WV,39.3325,-81.3642,PJM,382.8,382.8,0.0,2
60387,Invenergy Nelson Expansion LLC,IL,41.774417,-89.606528,PJM,380.0,380.0,0.0,2
55109,MRP Rocky Road LLC,IL,42.0931,-88.2397,PJM,374.0,374.0,0.0,3
7212,Darbytown,VA,37.498223,-77.368544,PJM,368.4,368.4,0.0,4
7032,Gravel Neck,VA,37.1575,-76.6911,PJM,367.6,367.6,0.0,4
57349,Garrison Energy Center LLC,DE,39.187195,-75.499396,PJM,361.0,0.0,361.0,2
55253,Crete Energy Venture LLC,IL,41.429444,-87.6187,PJM,356.0,356.0,0.0,4
55284,Big Sandy Peaker Plant,WV,38.3441,-82.5938,PJM,353.4,353.4,0.0,6
55250,University Park South,IL,41.440893,-87.753189,PJM,353.4,353.4,0.0,6
3096,Brunot Island,PA,40.464851,-80.043761,PJM,339.9,0.0,339.9,4
1556,Perryman,MD,39.442836,-76.221761,PJM,333.0,333.0,0.0,2
1572,Dickerson Power,MD,39.2097,-77.4644,PJM,326.0,326.0,0.0,2
55238,NRG Rockford I,IL,42.238558,-89.101202,PJM,316.0,316.0,0.0,2
55296,Calumet Energy Team LLC,IL,41.6835,-87.5563,PJM,312.8,312.8,0.0,2
58933,Shell Chemical Appalachia LLC,PA,40.671667,-80.336389,PJM,309.8,0.0,309.8,5
54844,Gordonsville Energy LP,VA,38.124688,-78.203543,PJM,300.4,0.0,300.4,4
55233,Handsome Lake Energy LLC,PA,41.2908,-79.8061,PJM,294.5,294.5,0.0,5
54832,Brandywine Power Facility,MD,38.6681,-76.8678,PJM,288.8,0.0,288.8,3
55285,Wolf Hills Energy,VA,36.6644,-82.1044,PJM,285.0,285.0,0.0,5
50561,Eagle Point Power Generation,NJ,39.8746,-75.1592,PJM,251.8,0.0,251.8,4
2399,PSEG Burlington Generating Station,NJ,40.076611,-74.879172,PJM,242.0,242.0,0.0,4
55228,Greenville Electric Generating Station,OH,40.075783,-84.615136,PJM,236.0,236.0,0.0,4
5083,Cumberland (NJ),NJ,39.3757,-74.9654,PJM,231.20000000000002,231.20000000000002,0.0,2
55216,Morris Cogeneration LLC,IL,41.411944,-88.332778,PJM,218.8,0.0,218.8,4
52193,Delaware City Plant,DE,39.5871,-75.6343,PJM,184.0,184.0,0.0,2
10751,Camden Plant Holding LLC,NJ,39.9175,-75.1192,PJM,172.9,0.0,172.9,2
7336,Anderson,IN,40.0529,-85.7389,PJM,168.7,168.7,0.0,3
55936,NRG Rockford II Energy Center,IL,42.2383,-89.1011,PJM,168.0,168.0,0.0,1
2831,Dick's Creek,OH,39.465,-84.3778,PJM,159.1,159.1,0.0,4
3176,Hunlock Power Station,PA,41.200556,-76.07,PJM,145.9,0.0,145.9,3
54785,Grays Ferry Cogeneration,PA,39.942219,-75.188069,PJM,135.0,135.0,0.0,1
2854,Yankee Street,OH,39.603,-84.2047,PJM,125.5,125.5,0.0,7
10030,Energy Center Dover,DE,39.149549,-75.547335,PJM,118.0,50.0,68.0,3
50463,Procter & Gamble Mehoopany Mill,PA,41.574259,-76.043233,PJM,117.6,117.6,0.0,2
7288,Sherman Avenue,NJ,39.451,-75.0578,PJM,112.8,112.8,0.0,1
7962,Warren F Sam Beasley Generation Station,DE,39.279179,-75.623928,PJM,96.0,96.0,0.0,2
55738,Buchanan Generation LLC,VA,37.175278,-81.961388,PJM,88.0,88.0,0.0,2
55377,Gans,PA,39.7475,-79.838888,PJM,87.6,87.6,0.0,2
55654,Chambersburg,PA,39.866944,-77.685833,PJM,87.6,87.6,0.0,2
55196,Springdale 1 & 2,PA,40.546667,-79.768333,PJM,87.6,87.6,0.0,2
7335,Richmond,IN,39.839572,-84.965682,PJM,82.8,82.8,0.0,2
7138,Forked River,NJ,39.8154,-74.2098,PJM,76.8,76.8,0.0,2
58235,Clayville,NJ,39.424444,-75.02,PJM,73.0,73.0,0.0,1
52149,West Point (PA),PA,40.217963,-75.298823,PJM,70.69999999999999,70.69999999999999,0.0,2
50410,Chester Operations,PA,39.843743,-75.358801,PJM,69.2,0.0,69.2,4
2434,Howard Down,NJ,39.4889,-75.0347,PJM,68.2,68.2,0.0,1
50279,Archbald Power Station,PA,41.485,-75.5406,PJM,60.5,60.5,0.0,1
3110,Hunterstown,PA,39.8662,-77.1648,PJM,60.0,60.0,0.0,3
3132,Warren,PA,41.835947,-79.188668,PJM,53.1,53.1,0.0,1
55262,Bowling Green Generating Station,OH,41.397369,-83.641236,PJM,49.5,49.5,0.0,2
55264,Napoleon Peaking Station,OH,41.4079,-84.1095,PJM,49.5,49.5,0.0,2
55263,Galion Generating Station,OH,40.7167,-82.789,PJM,49.5,49.5,0.0,2
57908,Central Utility Plant Cincinnati,OH,39.134533,-84.509419,PJM,45.3,0.0,45.3,3
7318,Van Sant Station,DE,39.145036,-75.548172,PJM,45.1,45.1,0.0,1
56397,Hunlock Unit 4,PA,41.2025,-76.068333,PJM,44.0,44.0,0.0,1
58207,Central Utility Plant at White Oak,MD,39.039444,-76.9825,PJM,41.7,17.2,24.5,8
2903,Bryan (OH),OH,41.471822,-84.543148,PJM,36.8,36.8,0.0,3
2848,O H Hutchings,OH,39.6088,-84.2921,PJM,32.6,32.6,0.0,1
2909,West 41st Street,OH,41.474,-81.7145,PJM,32.0,32.0,0.0,2
7782,Hamilton Peaking,OH,39.3528,-84.5183,PJM,32.0,32.0,0.0,1
7783,Bowling Green Peaking,OH,41.3884,-83.6402,PJM,32.0,32.0,0.0,1
50628,Paulsboro Refinery,NJ,39.84,-75.2583,PJM,30.5,30.5,0.0,1
10805,Kenilworth Energy Facility,NJ,40.6781,-74.2744,PJM,28.8,0.0,28.8,2
56668,NIH Cogeneration Facility,MD,39.0,-77.0939,PJM,28.0,28.0,0.0,1
55990,Ashtabula,OH,41.890026,-80.7612,PJM,26.1,0.0,26.1,7
3120,Blossburg,PA,41.706475,-77.08184,PJM,24.0,24.0,0.0,1
54044,University of Illinois Cogen Facility,IL,41.8675,-87.6524,PJM,23.4,23.4,0.0,3
56038,UMCP CHP Plant,MD,38.985844,-76.935478,PJM,22.0,22.0,0.0,2
2914,Dover (OH),OH,40.520066,-81.46815,PJM,19.5,19.5,0.0,1
2917,Hamilton (OH),OH,39.4098,-84.5543,PJM,16.3,16.3,0.0,1
58584,Princeton University Cogeneration,NJ,40.341389,-74.657222,PJM,15.5,15.5,0.0,1
59860,HP Hood CT,VA,39.132519,-78.187474,PJM,15.0,15.0,0.0,1
58140,Summit Street Power Plant,OH,41.143056,-81.340833,PJM,13.2,13.2,0.0,2
58328,North Chicago Energy Center,IL,42.306389,-87.851944,PJM,12.4,12.4,0.0,2
10061,"Mars Wrigley Confectionery US, LLC",NJ,40.8625,-74.825,PJM,12.3,0.0,12.3,2
50366,University of Notre Dame,IN,41.7094,-86.2367,PJM,10.8,10.8,0.0,2
57788,US GSA Heating and Transmission,DC,38.885709,-77.028373,PJM,10.8,10.8,0.0,2
58181,Loyola University Health Plant,IL,41.855833,-87.835556,PJM,10.6,10.6,0.0,2
10123,Hoffmann LaRoche,NJ,40.8359,-74.155,PJM,10.6,10.6,0.0,2
50411,Rutgers Biomedical and Health Cogen,NJ,40.73928,-74.187633,PJM,10.5,10.5,0.0,3
58947,Bristol Myers Squibb Lawrenceville,NJ,40.324722,-74.707778,PJM,9.899999999999999,9.899999999999999,0.0,2
54829,Bristol Myers Squibb New Brunswick,NJ,40.475724,-74.446199,PJM,9.5,9.5,0.0,1
61282,APG Combined Heat and Power Plant,MD,39.3975,-76.2991,PJM,7.9,7.9,0.0,1
62492,"DTE Atlantic, LLC",NJ,39.3733,-74.4369,PJM,7.5,7.5,0.0,1
63347,"AOC, Capitol Power Plant",DC,38.882704,-77.007443,PJM,7.5,7.5,0.0,1
58195,East Campus Steam Plant,PA,40.809167,-77.8475,PJM,7.0,7.0,0.0,1
63501,Montclair State University Cogen,NJ,40.865207,-74.196651,PJM,6.4,6.4,0.0,1
60742,Argonne National Laboratory CHP,IL,41.716534,-87.970608,PJM,6.3,6.3,0.0,1
58194,West Campus Steam Plant,PA,40.792778,-77.864722,PJM,6.1,6.1,0.0,1
54333,Bucknell University,PA,40.955015,-76.878843,PJM,5.9,0.0,5.9,2
63485,ECP Uptown Campus,PA,40.43727,-79.98741,PJM,5.6,5.6,0.0,1
63483,ACM - Midtown Thermal,NJ,39.359831,-74.434228,PJM,5.5,5.5,0.0,1
58136,Adkins Energy LLC,IL,42.362222,-89.803611,PJM,5.0,5.0,0.0,1
10122,CIP II/AR Bridgewater Holdings - NJCOE,NJ,40.624,-74.634,PJM,5.0,5.0,0.0,1
59373,Broshco Fabricated Products,OH,40.776111,-82.568611,PJM,4.7,4.7,0.0,4
54933,Mondelez Global LLC,IL,42.3156,-89.0356,PJM,4.7,4.7,0.0,1
61822,"Princeton Energy Center, LLC",NJ,40.339838,-74.62393,PJM,4.6,4.6,0.0,1
63478,Ross Hall Central Utility Plant,DC,38.900216,-77.050788,PJM,4.6,4.6,0.0,1
54790,CSL Behring LLC,IL,41.1603,-87.8542,PJM,4.2,4.2,0.0,1
50326,Nalco,IL,41.800909,-88.197156,PJM,4.0,0.0,4.0,1
63492,DCO Burlington,NJ,40.108316,-74.826404,PJM,3.5,3.5,0.0,1
59794,Chicago West Side Energy Center,IL,41.870751,-87.678378,PJM,3.5,3.5,0.0,1
10302,Juniata Locomotive Shop,PA,40.533299,-78.384125,PJM,1.5,1.5,0.0,1
64241,Maryland Bioenergy Center (Jessup),MD,39.1578,-76.78042,PJM,1.1,1.1,0.0,1
62901,Phoenix Contact - CCHP Plant,PA,40.229379,-76.75007,PJM,1.0,1.0,0.0,1
